"Area","food_supply","import_ratio","malnutrition_rate","protein_supply","stability_index","Cluster","Old_Cluster","Cluster_Label","Region"
"New Zealand",3147,10,2.5,105.44,1.32,"Cluster 3","Cluster 3","Acute food and livelihood crisis","Oceania"
"Nicaragua",2694,18,17.8,73.44,-0.36,"Cluster 4","Cluster 4","Humanitarian emergency","Americas"
"Niger",2631,60,16.1,88.46,-1.46,"Cluster 4","Cluster 4","Humanitarian emergency","Africa"
"Nigeria",2503,12,15.9,58.73,-1.78,"Cluster 4","Cluster 4","Humanitarian emergency","Africa"
"North Macedonia",3148,12,3.6,92.71,0.18,"Cluster 3","Cluster 3","Acute food and livelihood crisis","Other"
"Norway",3505,3,2.5,127.45,0.86,"Cluster 2","Cluster 2","Chronically food insecure","Europe"
"Oman",3064,7,2.8,88.57,0.53,"Cluster 3","Cluster 3","Acute food and livelihood crisis","Asia"
"Pakistan",2443,30,18.5,70.11,-1.84,"Cluster 4","Cluster 4","Humanitarian emergency","Asia"
"Panama",3061,14,5.3,94.65,0.29,"Cluster 3","Cluster 3","Acute food and livelihood crisis","Americas"
"Papua New Guinea",2223,7,23.4,63.25,-0.66,"Cluster 5","Cluster 5","Famine / humanitarian catastrophe","Oceania"
"Paraguay",3056,9,4.2,73.73,0.04,"Cluster 3","Cluster 3","Acute food and livelihood crisis","Americas"
"Peru",2805,9,7,88.03,-0.49,"Cluster 4","Cluster 4","Humanitarian emergency","Americas"
"Philippines",2849,19,5.2,76.8,-0.66,"Cluster 3","Cluster 3","Acute food and livelihood crisis","Asia"
"Poland",3616,6,2.5,115.61,0.51,"Cluster 1","Cluster 1","Generally food secure","Europe"
"Portugal",3510,14,2.5,121.66,0.8,"Cluster 2","Cluster 2","Chronically food insecure","Europe"
"Republic of Korea",3442,5,2.5,109.97,0.58,"Cluster 2","Cluster 2","Chronically food insecure","Asia"
"Republic of Moldova",2889,24,2.5,84.54,-0.66,"Cluster 3","Cluster 3","Acute food and livelihood crisis","Other"
"Romania",3623,12,2.5,108.59,0.43,"Cluster 1","Cluster 1","Generally food secure","Asia"
"Russian Federation",3454,5,2.5,117.55,-1.01,"Cluster 2","Cluster 2","Chronically food insecure","Other"
"Rwanda",2315,38,31.6,55.56,0.08,"Cluster 5","Cluster 5","Famine / humanitarian catastrophe","Africa"
"Saint Vincent and the Grenadines",2963,236,3.1,114.55,1.03,"Cluster 3","Cluster 3","Acute food and livelihood crisis","Other"
"Samoa",3063,255,4.6,101.71,1.1,"Cluster 3","Cluster 3","Acute food and livelihood crisis","Oceania"
"Sao Tome and Principe",2377,254,13.1,56.51,0.46,"Cluster 5","Cluster 5","Famine / humanitarian catastrophe","Other"
"Saudi Arabia",3276,7,3.8,93.44,-0.36,"Cluster 2","Cluster 2","Chronically food insecure","Asia"
"Senegal",2826,46,5.7,71.01,-0.16,"Cluster 3","Cluster 3","Acute food and livelihood crisis","Africa"
"Serbia",3612,9,2.5,126.14,-0.17,"Cluster 1","Cluster 1","Generally food secure","Other"
"Seychelles",3222,33,4.3,115.88,0.76,"Cluster 2","Cluster 2","Chronically food insecure","Other"
"Sierra Leone",2317,46,27.8,53.65,-0.09,"Cluster 5","Cluster 5","Famine / humanitarian catastrophe","Other"
"Slovakia",2983,6,2.8,79.16,0.45,"Cluster 3","Cluster 3","Acute food and livelihood crisis","Europe"
"Slovenia",3094,5,2.5,98.95,0.71,"Cluster 3","Cluster 3","Acute food and livelihood crisis","Other"
"Solomon Islands",2306,25,19,58.13,0.41,"Cluster 5","Cluster 5","Famine / humanitarian catastrophe","Oceania"
"Somalia",1833,368,48.7,40.31,-2.43,"Cluster 5","Cluster 5","Famine / humanitarian catastrophe","Africa"
"South Africa",2761,5,7.9,81.21,-0.68,"Cluster 4","Cluster 4","Humanitarian emergency","Africa"
"South Sudan",2415,62,21.4,74.75,-2.21,"Cluster 5","Cluster 5","Famine / humanitarian catastrophe","Africa"
"Spain",3375,9,2.5,117.06,0.32,"Cluster 2","Cluster 2","Chronically food insecure","Europe"
"Sri Lanka",2802,18,5.3,70.78,-0.8,"Cluster 4","Cluster 4","Humanitarian emergency","Asia"
"Sudan",2648,60,11.9,74.26,-2.08,"Cluster 4","Cluster 4","Humanitarian emergency","Africa"
"Suriname",2652,9,9,72.95,0.4,"Cluster 4","Cluster 4","Humanitarian emergency","Americas"
"Sweden",3328,7,2.5,113.17,0.91,"Cluster 2","Cluster 2","Chronically food insecure","Europe"
"Switzerland",3453,3,2.5,104.38,1.16,"Cluster 2","Cluster 2","Chronically food insecure","Europe"
"Syrian Arab Republic",2387,38,27.8,69.93,-2.78,"Cluster 5","Cluster 5","Famine / humanitarian catastrophe","Asia"
"Tajikistan",2768,51,9.3,84.06,-0.74,"Cluster 4","Cluster 4","Humanitarian emergency","Other"
"Thailand",2878,4,5.2,67.94,-0.39,"Cluster 3","Cluster 3","Acute food and livelihood crisis","Asia"
"Timor-Leste",2269,51,22.3,63.72,0.26,"Cluster 5","Cluster 5","Famine / humanitarian catastrophe","Other"
"Togo",2596,32,17.4,56.89,-0.79,"Cluster 4","Cluster 4","Humanitarian emergency","Other"
"Trinidad and Tobago",2916,10,12.2,86.77,0.35,"Cluster 3","Cluster 3","Acute food and livelihood crisis","Other"
"Tunisia",3472,14,3,102.4,-0.59,"Cluster 2","Cluster 2","Chronically food insecure","Africa"
"Turkmenistan",2835,5,5.7,100.16,-0.11,"Cluster 3","Cluster 3","Acute food and livelihood crisis","Other"
"Türkiye",3861,7,2.5,115.87,-1.03,"Cluster 1","Cluster 1","Generally food secure","Other"
"Uganda",2166,24,31.6,52.65,-0.71,"Cluster 5","Cluster 5","Famine / humanitarian catastrophe","Africa"
"Ukraine",2851,10,4.8,90.31,-1.95,"Cluster 3","Cluster 3","Acute food and livelihood crisis","Europe"
"United Arab Emirates",3321,4,2.5,115.08,0.74,"Cluster 2","Cluster 2","Chronically food insecure","Other"
"United Kingdom of Great Britain and Northern Ireland",3355,12,2.5,109.01,0.53,"Cluster 2","Cluster 2","Chronically food insecure","Europe"
"United Republic of Tanzania",2358,15,23.5,58.31,-0.26,"Cluster 5","Cluster 5","Famine / humanitarian catastrophe","Africa"
"United States of America",3912,9,2.5,122.81,0.01,"Cluster 1","Cluster 1","Generally food secure","Americas"
"Uruguay",3307,14,2.5,102.18,1.09,"Cluster 2","Cluster 2","Chronically food insecure","Americas"
"Uzbekistan",3272,21,2.5,105.8,-0.2,"Cluster 2","Cluster 2","Chronically food insecure","Other"
"Vanuatu",2786,148,9.5,71.84,0.96,"Cluster 4","Cluster 4","Humanitarian emergency","Oceania"
"Venezuela (Bolivarian Republic of)",2318,49,17.9,63.8,-1.25,"Cluster 5","Cluster 5","Famine / humanitarian catastrophe","Americas"
"Viet Nam",3072,6,5,98.39,-0.05,"Cluster 3","Cluster 3","Acute food and livelihood crisis","Other"
"Yemen",2083,439,34.5,57.78,-2.46,"Cluster 5","Cluster 5","Famine / humanitarian catastrophe","Asia"
"Zambia",2158,5,29.8,48.58,0.16,"Cluster 5","Cluster 5","Famine / humanitarian catastrophe","Africa"
"Zimbabwe",2041,16,38.4,56.94,-0.89,"Cluster 5","Cluster 5","Famine / humanitarian catastrophe","Africa"
